0,actioncliptest00002  -1
1,actioncliptest00003  -1
2,actioncliptest00004  -1
3,actioncliptest00005  1
4,actioncliptest00006  -1
5,actioncliptest00007  -1
6,actioncliptest00008  -1
7,actioncliptest00009  -1
8,actioncliptest00010  -1
9,actioncliptest00011  -1
10,actioncliptest00012  -1
11,actioncliptest00013  -1
12,actioncliptest00014  -1
13,actioncliptest00015  -1
14,actioncliptest00016  1
15,actioncliptest00017  -1
16,actioncliptest00018  -1
17,actioncliptest00019  -1
18,actioncliptest00020  -1
19,actioncliptest00021  -1
20,actioncliptest00022  -1
21,actioncliptest00023  -1
22,actioncliptest00024  -1
23,actioncliptest00025  -1
24,actioncliptest00026  -1
25,actioncliptest00027  -1
26,actioncliptest00028  -1
27,actioncliptest00029  -1
28,actioncliptest00030  -1
29,actioncliptest00031  -1
30,actioncliptest00032  -1
31,actioncliptest00033  -1
32,actioncliptest00034  -1
33,actioncliptest00035  -1
34,actioncliptest00036  -1
35,actioncliptest00037  -1
36,actioncliptest00038  -1
37,actioncliptest00039  1
38,actioncliptest00040  -1
39,actioncliptest00041  -1
40,actioncliptest00042  -1
41,actioncliptest00043  -1
42,actioncliptest00044  -1
43,actioncliptest00045  -1
44,actioncliptest00046  -1
45,actioncliptest00047  -1
46,actioncliptest00048  1
47,actioncliptest00049  -1
48,actioncliptest00050  -1
49,actioncliptest00051  -1
50,actioncliptest00052  -1
51,actioncliptest00053  -1
52,actioncliptest00054  -1
53,actioncliptest00055  -1
54,actioncliptest00056  1
55,actioncliptest00057  -1
56,actioncliptest00058  -1
57,actioncliptest00059  -1
58,actioncliptest00060  -1
59,actioncliptest00061  1
60,actioncliptest00062  -1
61,actioncliptest00063  -1
62,actioncliptest00064  -1
63,actioncliptest00065  -1
64,actioncliptest00066  -1
65,actioncliptest00067  -1
66,actioncliptest00068  1
67,actioncliptest00069  -1
68,actioncliptest00070  1
69,actioncliptest00071  -1
70,actioncliptest00072  -1
71,actioncliptest00073  -1
72,actioncliptest00074  -1
73,actioncliptest00075  -1
74,actioncliptest00076  -1
75,actioncliptest00077  -1
76,actioncliptest00078  -1
77,actioncliptest00079  1
78,actioncliptest00080  -1
79,actioncliptest00081  -1
80,actioncliptest00082  -1
81,actioncliptest00083  -1
82,actioncliptest00084  1
83,actioncliptest00085  1
84,actioncliptest00086  -1
85,actioncliptest00087  -1
86,actioncliptest00088  -1
87,actioncliptest00089  -1
88,actioncliptest00090  -1
89,actioncliptest00091  -1
90,actioncliptest00092  1
91,actioncliptest00093  -1
92,actioncliptest00094  -1
93,actioncliptest00095  1
94,actioncliptest00096  -1
95,actioncliptest00097  -1
96,actioncliptest00098  -1
97,actioncliptest00099  -1
98,actioncliptest00100  -1
99,actioncliptest00101  1
100,actioncliptest00102  -1
101,actioncliptest00103  -1
102,actioncliptest00104  -1
103,actioncliptest00105  1
104,actioncliptest00106  -1
105,actioncliptest00107  -1
106,actioncliptest00108  -1
107,actioncliptest00109  -1
108,actioncliptest00110  -1
109,actioncliptest00111  -1
110,actioncliptest00112  -1
111,actioncliptest00113  -1
112,actioncliptest00114  -1
113,actioncliptest00115  -1
114,actioncliptest00116  1
115,actioncliptest00117  -1
