0,actioncliptrain00002  -1
1,actioncliptrain00003  -1
2,actioncliptrain00004  -1
3,actioncliptrain00005  1
4,actioncliptrain00006  1
5,actioncliptrain00007  -1
6,actioncliptrain00008  -1
7,actioncliptrain00009  -1
8,actioncliptrain00010  -1
9,actioncliptrain00011  -1
10,actioncliptrain00012  -1
11,actioncliptrain00013  -1
12,actioncliptrain00014  -1
13,actioncliptrain00015  -1
14,actioncliptrain00016  -1
15,actioncliptrain00017  -1
16,actioncliptrain00018  -1
17,actioncliptrain00019  -1
18,actioncliptrain00020  -1
19,actioncliptrain00021  -1
20,actioncliptrain00022  1
21,actioncliptrain00023  -1
22,actioncliptrain00024  -1
23,actioncliptrain00025  -1
24,actioncliptrain00026  -1
25,actioncliptrain00027  -1
26,actioncliptrain00028  -1
27,actioncliptrain00029  -1
28,actioncliptrain00030  -1
29,actioncliptrain00031  -1
30,actioncliptrain00032  1
31,actioncliptrain00033  -1
32,actioncliptrain00034  -1
33,actioncliptrain00035  -1
34,actioncliptrain00036  -1
35,actioncliptrain00037  -1
36,actioncliptrain00038  1
37,actioncliptrain00039  -1
38,actioncliptrain00040  -1
39,actioncliptrain00041  -1
40,actioncliptrain00042  -1
41,actioncliptrain00043  -1
42,actioncliptrain00044  -1
43,actioncliptrain00045  -1
44,actioncliptrain00046  -1
45,actioncliptrain00047  -1
46,actioncliptrain00048  1
47,actioncliptrain00049  1
48,actioncliptrain00050  -1
49,actioncliptrain00051  -1
50,actioncliptrain00052  1
51,actioncliptrain00053  -1
52,actioncliptrain00054  -1
53,actioncliptrain00055  -1
54,actioncliptrain00056  -1
55,actioncliptrain00057  -1
56,actioncliptrain00058  -1
57,actioncliptrain00059  -1
58,actioncliptrain00060  -1
59,actioncliptrain00061  -1
60,actioncliptrain00062  -1
61,actioncliptrain00063  -1
62,actioncliptrain00064  1
63,actioncliptrain00065  -1
64,actioncliptrain00066  -1
65,actioncliptrain00067  -1
66,actioncliptrain00068  -1
67,actioncliptrain00069  -1
68,actioncliptrain00070  -1
69,actioncliptrain00071  -1
70,actioncliptrain00072  -1
71,actioncliptrain00073  1
72,actioncliptrain00074  -1
73,actioncliptrain00075  -1
74,actioncliptrain00076  -1
75,actioncliptrain00077  -1
76,actioncliptrain00078  -1
77,actioncliptrain00079  -1
78,actioncliptrain00080  -1
79,actioncliptrain00081  -1
80,actioncliptrain00082  -1
81,actioncliptrain00083  -1
82,actioncliptrain00084  -1
83,actioncliptrain00085  -1
84,actioncliptrain00086  -1
85,actioncliptrain00087  -1
86,actioncliptrain00088  1
87,actioncliptrain00089  -1
88,actioncliptrain00090  -1
89,actioncliptrain00091  1
90,actioncliptrain00092  -1
91,actioncliptrain00093  -1
92,actioncliptrain00094  -1
