,video_name,tag
0,content/Hollywood2_final/videos/train/actioncliptrain00001.avi/actioncliptrain00001.avi,actioncliptrain00001.avi
1,content/Hollywood2_final/videos/train/actioncliptrain00001.avi/actioncliptrain00002.avi,actioncliptrain00001.avi
2,content/Hollywood2_final/videos/train/actioncliptrain00001.avi/actioncliptrain00003.avi,actioncliptrain00001.avi
3,content/Hollywood2_final/videos/train/actioncliptrain00001.avi/actioncliptrain00004.avi,actioncliptrain00001.avi
4,content/Hollywood2_final/videos/train/actioncliptrain00001.avi/actioncliptrain00005.avi,actioncliptrain00001.avi
5,content/Hollywood2_final/videos/train/actioncliptrain00001.avi/actioncliptrain00006.avi,actioncliptrain00001.avi
6,content/Hollywood2_final/videos/train/actioncliptrain00001.avi/actioncliptrain00007.avi,actioncliptrain00001.avi
7,content/Hollywood2_final/videos/train/actioncliptrain00001.avi/actioncliptrain00008.avi,actioncliptrain00001.avi
8,content/Hollywood2_final/videos/train/actioncliptrain00001.avi/actioncliptrain00009.avi,actioncliptrain00001.avi
9,content/Hollywood2_final/videos/train/actioncliptrain00001.avi/actioncliptrain00010.avi,actioncliptrain00001.avi
10,content/Hollywood2_final/videos/train/actioncliptrain00001.avi/actioncliptrain00011.avi,actioncliptrain00001.avi
11,content/Hollywood2_final/videos/train/actioncliptrain00001.avi/actioncliptrain00012.avi,actioncliptrain00001.avi
12,content/Hollywood2_final/videos/train/actioncliptrain00001.avi/actioncliptrain00819.avi,actioncliptrain00001.avi
13,content/Hollywood2_final/videos/train/actioncliptrain00001.avi/actioncliptrain00820.avi,actioncliptrain00001.avi
14,content/Hollywood2_final/videos/train/actioncliptrain00001.avi/actioncliptrain00821.avi,actioncliptrain00001.avi
15,content/Hollywood2_final/videos/train/actioncliptrain00001.avi/actioncliptrain00822.avi,actioncliptrain00001.avi
16,content/Hollywood2_final/videos/train/actioncliptrain00001.avi/actioncliptrain00823.avi,actioncliptrain00001.avi
17,content/Hollywood2_final/videos/train/actioncliptrain00002.avi/actioncliptrain00001.avi,actioncliptrain00002.avi
18,content/Hollywood2_final/videos/train/actioncliptrain00002.avi/actioncliptrain00002.avi,actioncliptrain00002.avi
19,content/Hollywood2_final/videos/train/actioncliptrain00002.avi/actioncliptrain00003.avi,actioncliptrain00002.avi
20,content/Hollywood2_final/videos/train/actioncliptrain00002.avi/actioncliptrain00004.avi,actioncliptrain00002.avi
21,content/Hollywood2_final/videos/train/actioncliptrain00002.avi/actioncliptrain00005.avi,actioncliptrain00002.avi
22,content/Hollywood2_final/videos/train/actioncliptrain00002.avi/actioncliptrain00006.avi,actioncliptrain00002.avi
23,content/Hollywood2_final/videos/train/actioncliptrain00002.avi/actioncliptrain00007.avi,actioncliptrain00002.avi
24,content/Hollywood2_final/videos/train/actioncliptrain00002.avi/actioncliptrain00008.avi,actioncliptrain00002.avi
25,content/Hollywood2_final/videos/train/actioncliptrain00002.avi/actioncliptrain00009.avi,actioncliptrain00002.avi
26,content/Hollywood2_final/videos/train/actioncliptrain00002.avi/actioncliptrain00010.avi,actioncliptrain00002.avi
27,content/Hollywood2_final/videos/train/actioncliptrain00002.avi/actioncliptrain00011.avi,actioncliptrain00002.avi
28,content/Hollywood2_final/videos/train/actioncliptrain00002.avi/actioncliptrain00012.avi,actioncliptrain00002.avi
29,content/Hollywood2_final/videos/train/actioncliptrain00002.avi/actioncliptrain00819.avi,actioncliptrain00002.avi
30,content/Hollywood2_final/videos/train/actioncliptrain00002.avi/actioncliptrain00820.avi,actioncliptrain00002.avi
31,content/Hollywood2_final/videos/train/actioncliptrain00002.avi/actioncliptrain00821.avi,actioncliptrain00002.avi
32,content/Hollywood2_final/videos/train/actioncliptrain00002.avi/actioncliptrain00822.avi,actioncliptrain00002.avi
33,content/Hollywood2_final/videos/train/actioncliptrain00002.avi/actioncliptrain00823.avi,actioncliptrain00002.avi
34,content/Hollywood2_final/videos/train/actioncliptrain00003.avi/actioncliptrain00001.avi,actioncliptrain00003.avi
35,content/Hollywood2_final/videos/train/actioncliptrain00003.avi/actioncliptrain00002.avi,actioncliptrain00003.avi
36,content/Hollywood2_final/videos/train/actioncliptrain00003.avi/actioncliptrain00003.avi,actioncliptrain00003.avi
37,content/Hollywood2_final/videos/train/actioncliptrain00003.avi/actioncliptrain00004.avi,actioncliptrain00003.avi
38,content/Hollywood2_final/videos/train/actioncliptrain00003.avi/actioncliptrain00005.avi,actioncliptrain00003.avi
39,content/Hollywood2_final/videos/train/actioncliptrain00003.avi/actioncliptrain00006.avi,actioncliptrain00003.avi
40,content/Hollywood2_final/videos/train/actioncliptrain00003.avi/actioncliptrain00007.avi,actioncliptrain00003.avi
41,content/Hollywood2_final/videos/train/actioncliptrain00003.avi/actioncliptrain00008.avi,actioncliptrain00003.avi
